! GPIO registers values for Power Down;
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!;
! The first column contains the GPIO registers names;
! The second column contains the GPIO registers values that should be applied during the power down;
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!;
!!! Don't modify the first column !!!!!!!!;
!!! You can modify the second column (by a hexadecimal value on 2 digits, or by the string NO_VALUE)!!!!!!!!;
!!! If you modify it manually, the data will be loaded at the next embedded software start-up !!!!!!!!;
"!!! This file can be modified also by the TAT PWS panel, by a ""SaveConfig"" action on ""ActOnAnalogBasebandGPIOs"" button!!!!!!!!";
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!;
GPIO_SEL1;NO_VALUE
GPIO_SEL2;NO_VALUE
GPIO_SEL3;NO_VALUE
GPIO_SEL4;NO_VALUE
GPIO_SEL5;NO_VALUE
GPIO_SEL6;NO_VALUE
GPIO_DIR1;NO_VALUE
GPIO_DIR2;NO_VALUE
GPIO_DIR3;NO_VALUE
GPIO_DIR4;NO_VALUE
GPIO_DIR5;NO_VALUE
GPIO_DIR6;NO_VALUE
GPIO_OUT1;NO_VALUE
GPIO_OUT2;NO_VALUE
GPIO_OUT3;NO_VALUE
GPIO_OUT4;NO_VALUE
GPIO_OUT5;NO_VALUE
GPIO_OUT6;NO_VALUE
GPIO_PUD1;NO_VALUE
GPIO_PUD2;NO_VALUE
GPIO_PUD3;NO_VALUE
GPIO_PUD4;NO_VALUE
GPIO_PUD5;NO_VALUE
GPIO_PUD6;NO_VALUE
GPIO_ALT_FCT;NO_VALUE
